region_id,network_id,exact_local_score,top50_corr_component,top100_corr_component,resolution_tier,resolution_group,resolution_group_members,resolution_reasons,group_plausibility_tier,group_calibration_flags,manual_review_recommended,rank,score,confidence,resolution_group_rank,resolution_group_score
24c',Cingulate gyrus,1.416341769709823,-0.01781185457886529,0.08749667784908252,low_resolution,24c',24c',training_n<8;nearest_centroid_corr>=0.95,single_region_low_resolution,same_network_only,True,1,1.416341769709823,0.08422829991460262,1,1.5579759466808054
24b',Cingulate gyrus,1.3231472653739913,-0.01760824417417706,0.08490404305286593,low_resolution,Cingulate gyrus::23b + 23c + 24b',23b | 23c | 24b',training_n<8;nearest_centroid_corr>=0.95;fold_local_merged_confusion_group,strong_internal_support,same_network_only;compact_group_size,True,2,1.3231472653739913,0.07673335300173835,2,1.4422785342633235
23b,Cingulate gyrus,1.201220599233194,-0.03659135732389926,0.0854890889949372,low_resolution,Cingulate gyrus::23b + 23c + 24b',23b | 23c | 24b',training_n<8;nearest_centroid_corr>=0.95;fold_local_merged_confusion_group,strong_internal_support,same_network_only;compact_group_size,True,3,1.201220599233194,0.06792538326707569,2,1.4422785342633235
23c,Cingulate gyrus,1.049570202072781,-0.03659509552135221,0.08133945884654366,low_resolution,Cingulate gyrus::23b + 23c + 24b',23b | 23c | 24b',training_n<8;nearest_centroid_corr>=0.95;fold_local_merged_confusion_group,strong_internal_support,same_network_only;compact_group_size,True,4,1.049570202072781,0.05836751007204252,2,1.4422785342633235
24a',Cingulate gyrus,1.300319765327507,-0.033630164242715664,0.08758946694043732,low_resolution,24a',24a',training_n<8;nearest_centroid_corr>=0.95,single_region_low_resolution,same_network_only,True,5,1.300319765327507,0.0750015637931805,3,1.4303517418602576
24b,Cingulate gyrus,1.1324372263514966,-0.020180459708673548,0.08021607414107938,low_resolution,24b,24b,training_n<8;nearest_centroid_corr>=0.95,single_region_low_resolution,same_network_only,True,6,1.1324372263514966,0.06341030736212365,4,1.2456809489866463
32,Orbitomedial Prefrontal Cortex (OMPFC),1.0060871023067226,-0.0282743942187242,0.07843032407974777,low_resolution,Orbitomedial Prefrontal Cortex (OMPFC)::11l + 11m + 12m + 12o + 13a + 13b + 13l + 32,11l | 11m | 12m | 12o | 13a | 13b | 13l | 32,nearest_centroid_corr>=0.95;fold_local_merged_confusion_group,requires_manual_review,same_network_only;large_group_size;do_not_interpret_as_single_functional_area,True,7,1.0060871023067226,0.05588389868718661,5,1.049019878036317
13b,Orbitomedial Prefrontal Cortex (OMPFC),0.6568786555740977,-0.0475139909667484,0.07284806089978997,low_resolution,Orbitomedial Prefrontal Cortex (OMPFC)::11l + 11m + 12m + 12o + 13a + 13b + 13l + 32,11l | 11m | 12m | 12o | 13a | 13b | 13l | 32,nearest_centroid_corr>=0.95;fold_local_merged_confusion_group,requires_manual_review,same_network_only;large_group_size;do_not_interpret_as_single_functional_area,True,8,0.6568786555740977,0.03941190208814289,5,1.049019878036317
11m,Orbitomedial Prefrontal Cortex (OMPFC),0.4821066209919823,-0.04689384295340584,0.06793673595232681,low_resolution,Orbitomedial Prefrontal Cortex (OMPFC)::11l + 11m + 12m + 12o + 13a + 13b + 13l + 32,11l | 11m | 12m | 12o | 13a | 13b | 13l | 32,training_n<8;nearest_centroid_corr>=0.95;fold_local_merged_confusion_group,requires_manual_review,same_network_only;large_group_size;do_not_interpret_as_single_functional_area,True,9,0.4821066209919823,0.03309214091368753,5,1.049019878036317
13a,Orbitomedial Prefrontal Cortex (OMPFC),0.38594085632165,-0.06086090143009295,0.06819048160631949,low_resolution,Orbitomedial Prefrontal Cortex (OMPFC)::11l + 11m + 12m + 12o + 13a + 13b + 13l + 32,11l | 11m | 12m | 12o | 13a | 13b | 13l | 32,training_n<8;nearest_centroid_corr>=0.95;fold_local_merged_confusion_group,requires_manual_review,same_network_only;large_group_size;do_not_interpret_as_single_functional_area,True,10,0.38594085632165,0.030058036261299357,5,1.049019878036317
